"","Reference","Study Unit","Taxa","Method","Study Quality","Bioregion","Latitude","Longitude","Elevation","Forest Type","Canopy Height","Season","Richness","Abundance"
"1","Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.","Acharya 2017","Birds","Human observation",14,"Asia and Oceania",27.234167,88.401111,600,"dry forest",30,"Sampling combined","Y","Y"
"2","Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.","Acharya 2017 (2)","Birds","Human observation",14,"Asia and Oceania",27.550278,88.634722,1350,"moist_montane_forest",30,"Sampling combined","Y","Y"
"3","Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.","Acharya 2017 (3)","Birds","Human observation",14,"Asia and Oceania",27.618611,88.700556,2250,"moist_montane_forest",30,"Sampling combined","Y","Y"
"4","Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.","Acharya 2017 (4)","Birds","Human observation",14,"Asia and Oceania",27.768889,88.701389,3250,"moist_montane_forest",30,"Sampling combined","Y","Y"
"5","Altamirano, M. A., & Morales, J. E. (1998). Distribución vertical de la avifauna en un bosque templado de Zinacatán, Chiapas, México. Acta Zoológica Mexicana (nueva serie), (75), 125-142.","Altamirano 1989","Birds","Mist nets + Human observation",8,"Americas",16.72,-92.700833,2350,"moist_montane_forest",45,"Sampling combined","Y",NA
"6","Basham, E. W., Seidl, C. M., Andriamahohatra, L. R., Oliveira, B. F., & Scheffers, B. R. (2019). Distance–decay differs among vertical strata in a tropical rainforest. Journal of Animal Ecology, 88(1), 114-124.","Basham 2019","Amphibians","Human observation",8,"Africa",-21.283333,47.416667,1050,"moist_montane_forest",30,"Wet","Y","Y"
"7","Basham, E. W., & Scheffers, B. R. (2020). Vertical stratification collapses under seasonal shifts in climate. Journal of Biogeography.","Basham 2020","Amphibians","Human observation",8,"Americas",9.358555,-79.7029,400,"moist_lowland_forest",33,"Wet","Y","Y"
"8","Basham, E. W., & Scheffers, B. R. (2020). Vertical stratification collapses under seasonal shifts in climate. Journal of Biogeography.","Basham 2020 (2)","Amphibians","Human observation",8,"Americas",9.358555,-79.7029,400,"moist_lowland_forest",33,"Dry","Y","Y"
"9","Bell, H. L. (1982). A bird community of New Guinean lowland rainforest. 3 Vertical distribution of the avifauna. Emu-Austral Ornithology, 82(3), 143-162.","Bell 1982","Birds","Human observation",11,"Asia and Oceania",-9.159416,147.235403,250,"moist_lowland_forest",40,"Sampling combined","Y","Y"
"10","Bernard, E. (2001). Vertical stratification of bat communities in primary forests of Central Amazon, Brazil. Journal of Tropical Ecology, 17(01), 115-126.","Bernard 2001","Bats","Mist nets",11,"Americas",-2.407222,-59.727778,80,"moist_lowland_forest",40,"Sampling combined","Y","Y"
"11","Brosset, A., Charles-Dominique, P., Cockle, A., Cosson, J. F., & Masson, D. (1996). Bat communities and deforestation in French Guiana. Canadian Journal of Zoology, 74(11), 1974-1982.","Brosset 1996","Bats","Mist nets",9,"Americas",5.342922,-53.038439,30,"moist_lowland_forest",30,"Sampling combined","Y","Y"
"12","Brosset, A., Charles-Dominique, P., Cockle, A., Cosson, J. F., & Masson, D. (1996). Bat communities and deforestation in French Guiana. Canadian Journal of Zoology, 74(11), 1974-1982.","Brosset 1996 (2)","Bats","Mist nets",9,"Americas",4.137033,-52.942917,100,"moist_lowland_forest",30,"Sampling combined","Y","Y"
"13","Cademartori, C. V., Marques, R. V., & Pacheco, S. M. (2008). Estratificação vertical no uso do espaço por pequenos mamíferos (Rodentia, Sigmodontinae) em área de Floresta Ombrófila Mista, RS, Brasil. Revista Brasileira de Zoociências, 10(3).","Cademartori 2008","Small mammals","Traps",8,"Americas",-29.383333,-50.383333,930,"moist_montane_forest",20,"Sampling combined","Y","Y"
"14","Chmel, K., Riegert, J., Paul, L., & Novotný, V. (2016). Vertical stratification of an avian community in New Guinean tropical rainforest. Population Ecology, 58(4), 535-547.","Chmel 2016","Birds","Mist nets",7,"Asia and Oceania",-5.113611,145.038611,120,"moist_lowland_forest",35,"Sampling combined","Y","Y"
"15","Clarke, F. M., Rostant, L. V., & Racey, P. A. (2005). Life after logging: post-logging recovery of a neotropical bat community. Journal of Applied Ecology, 42(2), 409-420.","Clarke 2005","Bats","Mist nets",11,"Americas",10.166667,-61.166667,100,"dry_forest",28,"Sampling combined","Y","Y"
"16","Derlindati, E. J., & Caziani, S. M. (2005). Using canopy and understory mist nets and point counts to study bird assemblages in Chaco forests. The Wilson Journal of Ornithology, 117(1), 92-99.","Derlindati 2005 (3)","Birds","Mist nets",8,"Americas",-25.916667,-62.083333,160,"dry_forest",12,"Dry","Y","Y"
"17","Derlindati, E. J., & Caziani, S. M. (2005). Using canopy and understory mist nets and point counts to study bird assemblages in Chaco forests. The Wilson Journal of Ornithology, 117(1), 92-99.","Derlindati 2005 (4)","Birds","Human observation",8,"Americas",-25.916667,-62.083333,160,"dry_forest",12,"Dry","Y",NA
"18","Duya, M. R., Fidelino, J., & Ong, P. (2017). Spatial heterogeneity of fruit bats in a primary tropical lowland evergreen rainforest in northeastern Luzon, Philippines. Acta Chiropterologica, 19(2), 305-318.","Duya 2017","Bats","Mist nets",10,"Asia and Oceania",17.037222,122.389444,100,"moist_lowland_forest",20,"Wet","Y","Y"
"19","Francis, C. M. (1994). Vertical stratification of fruit bats (Pteropodidae) in lowland dipterocarp rainforest in Malaysia. Journal of Tropical Ecology, 523-530.","Francis 1994","Bats","Mist nets",7,"Asia and Oceania",3.716667,102.166667,100,"moist_lowland_forest",30,"Wet","Y","Y"
"20","Frith, D. W. (1984). Foraging ecology of birds in an upland tropical rainforest in north Queensland. Wildlife Research, 11(2), 325-347.","Frith 1984","Birds","Human observation",11,"Asia and Oceania",-19,146.166667,800,"moist_montane_forest",35,"Sampling combined","Y","Y"
"21","Gokula, V., & Vijayan, L. (2007). Foraging strategies of birds in partitioning of food resources in dry deciduous forest of Mudumalai Wildlife Sanctuary, Tamil Nadu, India. Journal of Scientific Transaction in Environment and Technovation, 1(1), 36-42.","Gokula 2007","Birds","Human observation",4,"Asia and Oceania",11.583333,76.583333,1000,"dry_forest",11,"Dry","Y",NA
"22","Gonzalez, J. C. T., de Guia, A. P. O., Dimalibot, J. C., Pantua, K. V., Gustilo, W. O., & Bantayan, N. C. (2020). Understorey to canopy vertebrate fauna of a lowland evergreen forest in Mt. Makiling Forest Reserve, Philippines. Biodiversity Data Journal, 8.","Gonzalez 2020","Amphibians","Human observation",4,"Asia and Oceania",14.137222,121.1925,350,"moist_lowland_forest",20,"Sampling combined","Y",NA
"23","Gregorin, R., Bernard, E., Lobao, K. W., Oliveira, L. F., Machado, F. S., Gil, B. B., & da Cunha Tavares, V. (2017). Vertical stratification in bat assemblages of the Atlantic Forest of south-eastern Brazil. Journal of Tropical Ecology, 33(5), 299-308.","Gregorin 2017","Bats","Mist nets",7,"Americas",-19.805,-42.641667,400,"dry_forest",25,"Sampling combined","Y","Y"
"24","Grelle, C. E. V. (2003). Forest structure and vertical stratification of small mammals in a secondary Atlantic forest, southeastern Brazil. Studies on Neotropical Fauna and Environment, 38(2), 81-85.","Grelle 2003","Small mammals","Traps",7,"Americas",-19.716667,-42.533333,400,"dry_forest",25,"Sampling combined","Y","Y"
"25","Hannibal, W., & Caceres, N. C. (2010). Use of vertical space by small mammals in gallery forest and woodland savannah in south-western Brazil. Mammalia, 74(3), 247-255.","Hannibal 2010","Small mammals","Traps",9,"Americas",-20.458333,-55.541667,300,"dry_forest",15,"Sampling combined","Y","Y"
"26","Hannibal, W., & Caceres, N. C. (2010). Use of vertical space by small mammals in gallery forest and woodland savannah in south-western Brazil. Mammalia, 74(3), 247-255.","Hannibal 2010 (2)","Small mammals","Traps",9,"Americas",-20.541667,-55.291667,300,"dry_forest",10,"Sampling combined","Y","Y"
"27","Henry, M., Barrière, P., Gautier-Hion, A., & Colyn, M. (2004). Species composition, abundance and vertical stratification of a bat community (Megachiroptera: Pteropodidae) in a West African rain forest. Journal of Tropical Ecology, 20(01), 21-29.","Henry 2004","Bats","Mist nets",8,"Africa",5.746713,-7.098746,200,"moist_lowland_forest",35,"Sampling combined","Y","Y"
